;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-06-2012 13:46:36
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2001  	536969212
; count end address is: 4 (R1)
0x0F84	0x4603    MOV	R3, R0
;__Lib_TFT.c, 3295 :: 		
L___Lib_TFT__TFT_getHeader680:
; ptrH start address is: 20 (R5)
; count start address is: 4 (R1)
; offset start address is: 12 (R3)
0x0F86	0x2900    CMP	R1, #0
0x0F88	0xD922    BLS	L___Lib_TFT__TFT_getHeader681
;__Lib_TFT.c, 3296 :: 		
0x0F8A	0xAC04    ADD	R4, SP, #16
0x0F8C	0x9301    STR	R3, [SP, #4]
0x0F8E	0xF8AD1008  STRH	R1, [SP, #8]
0x0F92	0x9503    STR	R5, [SP, #12]
0x0F94	0x4622    MOV	R2, R4
0x0F96	0x4618    MOV	R0, R3
0x0F98	0x4C10    LDR	R4, [PC, #64]
0x0F9A	0x6824    LDR	R4, [R4, #0]
0x0F9C	0x47A0    BLX	R4
0x0F9E	0x9D03    LDR	R5, [SP, #12]
0x0FA0	0xF8BD1008  LDRH	R1, [SP, #8]
0x0FA4	0x9B01    LDR	R3, [SP, #4]
; ptr start address is: 16 (R4)
0x0FA6	0x4604    MOV	R4, R0
;__Lib_TFT.c, 3297 :: 		
; i start address is: 0 (R0)
0x0FA8	0x2000    MOVS	R0, #0
; ptrH end address is: 20 (R5)
; ptr end address is: 16 (R4)
; i end address is: 0 (R0)
; count end address is: 4 (R1)
; offset end address is: 12 (R3)
L___Lib_TFT__TFT_getHeader682:
; i start address is: 0 (R0)
; ptr start address is: 16 (R4)
; offset start address is: 12 (R3)
; count start address is: 4 (R1)
; ptrH start address is: 20 (R5)
0x0FAA	0xF8BD2010  LDRH	R2, [SP, #16]
0x0FAE	0x4290    CMP	R0, R2
0x0FB0	0xD206    BCS	L___Lib_TFT__TFT_getHeader683
;__Lib_TFT.c, 3298 :: 		
0x0FB2	0x7822    LDRB	R2, [R4, #0]
0x0FB4	0x702A    STRB	R2, [R5, #0]
;__Lib_TFT.c, 3299 :: 		
0x0FB6	0x1C6D    ADDS	R5, R5, #1
;__Lib_TFT.c, 3300 :: 		
0x0FB8	0x1C64    ADDS	R4, R4, #1
;__Lib_TFT.c, 3297 :: 		
0x0FBA	0x1C40    ADDS	R0, R0, #1
0x0FBC	0xB280    UXTH	R0, R0
;__Lib_TFT.c, 3301 :: 		
; ptr end address is: 16 (R4)
; i end address is: 0 (R0)
0x0FBE	0xE7F4    B	L___Lib_TFT__TFT_getHeader682
L___Lib_TFT__TFT_getHeader683:
;__Lib_TFT.c, 3302 :: 		
0x0FC0	0xF8BD2010  LDRH	R2, [SP, #16]
0x0FC4	0x1A89    SUB	R1, R1, R2
0x0FC6	0xB289    UXTH	R1, R1
;__Lib_TFT.c, 3303 :: 		
0x0FC8	0xF8BD2010  LDRH	R2, [SP, #16]
0x0FCC	0x189B    ADDS	R3, R3, R2
;__Lib_TFT.c, 3304 :: 		
; ptrH end address is: 20 (R5)
; count end address is: 4 (R1)
; offset end address is: 12 (R3)
0x0FCE	0xE7DA    B	L___Lib_TFT__TFT_getHeader680
L___Lib_TFT__TFT_getHeader681:
;__Lib_TFT.c, 3306 :: 		
L_end__TFT_getHeader:
0x0FD0	0xF8DDE000  LDR	LR, [SP, #0]
0x0FD4	0xB005    ADD	SP, SP, #20
0x0FD6	0x4770    BX	LR
0x0FD8	0x2DB82000  	__Lib_TFT_headerBuffer+0
0x0FDC	0x2DC42000  	_TFT_Get_Ext_Data_Ptr+0
; end of __Lib_TFT__TFT_getHeader
__Lib_TFT__TFT_Write_Char_Return_Pos:
;__Lib_TFT.c, 1179 :: 		
; ch start address is: 0 (R0)
0x287C	0xB082    SUB	SP, SP, #8
0x287E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT.c, 1180 :: 		
0x2882	0xB286    UXTH	R6, R0
; ch end address is: 0 (R0)
; ch start address is: 24 (R6)
;__Lib_TFT.c, 1182 :: 		
; x start address is: 20 (R5)
0x2884	0xF2400500  MOVW	R5, #0
;__Lib_TFT.c, 1186 :: 		
0x2888	0x494C    LDR	R1, [PC, #304]
0x288A	0x7809    LDRB	R1, [R1, #0]
0x288C	0xB949    CBNZ	R1, L___Lib_TFT__TFT_Write_Char_Return_Pos183
;__Lib_TFT.c, 1187 :: 		
0x288E	0x494C    LDR	R1, [PC, #304]
0x2890	0x2200    MOVS	R2, #0
0x2892	0x4608    MOV	R0, R1
0x2894	0xF2400100  MOVW	R1, #0
0x2898	0xF002FBF8  BL	_TFT_Set_Font+0
;__Lib_TFT.c, 1188 :: 		
0x289C	0x2201    MOVS	R2, #1
0x289E	0x4947    LDR	R1, [PC, #284]
0x28A0	0x700A    STRB	R2, [R1, #0]
;__Lib_TFT.c, 1189 :: 		
L___Lib_TFT__TFT_Write_Char_Return_Pos183:
;__Lib_TFT.c, 1191 :: 		
0x28A2	0x4B48    LDR	R3, [PC, #288]
0x28A4	0x8819    LDRH	R1, [R3, #0]
0x28A6	0x1A71    SUB	R1, R6, R1
0x28A8	0xB289    UXTH	R1, R1
0x28AA	0x008A    LSLS	R2, R1, #2
0x28AC	0xB292    UXTH	R2, R2
;__Lib_TFT.c, 1192 :: 		
0x28AE	0x4946    LDR	R1, [PC, #280]
0x28B0	0x6809    LDR	R1, [R1, #0]
0x28B2	0x3108    ADDS	R1, #8
0x28B4	0x1889    ADDS	R1, R1, R2
;__Lib_TFT.c, 1193 :: 		
0x28B6	0x7808    LDRB	R0, [R1, #0]
; chWidth start address is: 0 (R0)
;__Lib_TFT.c, 1195 :: 		
0x28B8	0x4619    MOV	R1, R3
0x28BA	0x8809    LDRH	R1, [R1, #0]
0x28BC	0x428E    CMP	R6, R1
0x28BE	0xD200    BCS	L___Lib_TFT__TFT_Write_Char_Return_Pos184
; ch end address is: 24 (R6)
; x end address is: 20 (R5)
; chWidth end address is: 0 (R0)
;__Lib_TFT.c, 1196 :: 		
0x28C0	0xE078    B	L_end__TFT_Write_Char_Return_Pos
L___Lib_TFT__TFT_Write_Char_Return_Pos184:
;__Lib_TFT.c, 1197 :: 		
; chWidth start address is: 0 (R0)
; x start address is: 20 (R5)
; ch start address is: 24 (R6)
0x28C2	0x4942    LDR	R1, [PC, #264]
0x28C4	0x8809    LDRH	R1, [R1, #0]
0x28C6	0x428E    CMP	R6, R1
0x28C8	0xD900    BLS	L___Lib_TFT__TFT_Write_Char_Return_Pos185
; ch end address is: 24 (R6)
; x end address is: 20 (R5)
; chWidth end address is: 0 (R0)
;__Lib_TFT.c, 1198 :: 		
0x28CA	0xE073    B	L_end__TFT_Write_Char_Return_Pos
L___Lib_TFT__TFT_Write_Char_Return_Pos185:
;__Lib_TFT.c, 1200 :: 		
; chWidth start address is: 0 (R0)
; x start address is: 20 (R5)
0x28CC	0x4940    LDR	R1, [PC, #256]
0x28CE	0x7809    LDRB	R1, [R1, #0]
0x28D0	0x2900    CMP	R1, #0
0x28D2	0xD13B    BNE	L___Lib_TFT__TFT_Write_Char_Return_Pos186
;__Lib_TFT.c, 1201 :: 		
0x28D4	0x493F    LDR	R1, [PC, #252]
; y start address is: 12 (R3)
0x28D6	0x880B    LDRH	R3, [R1, #0]
;__Lib_TFT.c, 1202 :: 		
; yCnt start address is: 8 (R2)
0x28D8	0x2200    MOVS	R2, #0
; x end address is: 20 (R5)
; y end address is: 12 (R3)
; chWidth end address is: 0 (R0)
; yCnt end address is: 8 (R2)
0x28DA	0xB2AC    UXTH	R4, R5
L___Lib_TFT__TFT_Write_Char_Return_Pos187:
; yCnt start address is: 8 (R2)
; y start address is: 12 (R3)
; chWidth start address is: 0 (R0)
; x start address is: 16 (R4)
0x28DC	0x493E    LDR	R1, [PC, #248]
0x28DE	0x8809    LDRH	R1, [R1, #0]
0x28E0	0x428A    CMP	R2, R1
0x28E2	0xD22F    BCS	L___Lib_TFT__TFT_Write_Char_Return_Pos188
; x end address is: 16 (R4)
;__Lib_TFT.c, 1203 :: 		
0x28E4	0x493D    LDR	R1, [PC, #244]
; x start address is: 4 (R1)
0x28E6	0x8809    LDRH	R1, [R1, #0]
;__Lib_TFT.c, 1204 :: 		
; xCnt start address is: 20 (R5)
0x28E8	0x2500    MOVS	R5, #0
; y end address is: 12 (R3)
; x end address is: 4 (R1)
; chWidth end address is: 0 (R0)
; xCnt end address is: 20 (R5)
; yCnt end address is: 8 (R2)
0x28EA	0xB29C    UXTH	R4, R3
0x28EC	0xB28B    UXTH	R3, R1
L___Lib_TFT__TFT_Write_Char_Return_Pos190:
; xCnt start address is: 20 (R5)
; x start address is: 12 (R3)
; chWidth start address is: 0 (R0)
; y start address is: 16 (R4)
; yCnt start address is: 8 (R2)
0x28EE	0x4285    CMP	R5, R0
0x28F0	0xD211    BCS	L___Lib_TFT__TFT_Write_Char_Return_Pos191
;__Lib_TFT.c, 1207 :: 		
0x28F2	0x493B    LDR	R1, [PC, #236]
0x28F4	0x8809    LDRH	R1, [R1, #0]
0x28F6	0x428B    CMP	R3, R1
0x28F8	0xD202    BCS	L___Lib_TFT__TFT_Write_Char_Return_Pos193
;__Lib_TFT.c, 1208 :: 		
0x28FA	0x4939    LDR	R1, [PC, #228]
0x28FC	0x800B    STRH	R3, [R1, #0]
;__Lib_TFT.c, 1209 :: 		
0x28FE	0xE005    B	L___Lib_TFT__TFT_Write_Char_Return_Pos194
L___Lib_TFT__TFT_Write_Char_Return_Pos193:
;__Lib_TFT.c, 1210 :: 		
0x2900	0x4938    LDR	R1, [PC, #224]
0x2902	0x8809    LDRH	R1, [R1, #0]
0x2904	0x428B    CMP	R3, R1
0x2906	0xD901    BLS	L___Lib_TFT__TFT_Write_Char_Return_Pos195
;__Lib_TFT.c, 1211 :: 		
0x2908	0x4936    LDR	R1, [PC, #216]
0x290A	0x800B    STRH	R3, [R1, #0]
;__Lib_TFT.c, 1212 :: 		
L___Lib_TFT__TFT_Write_Char_Return_Pos195:
L___Lib_TFT__TFT_Write_Char_Return_Pos194:
;__Lib_TFT.c, 1213 :: 		
0x290C	0x1C5B    ADDS	R3, R3, #1
0x290E	0xB29B    UXTH	R3, R3
;__Lib_TFT.c, 1204 :: 		
0x2910	0x1C6D    ADDS	R5, R5, #1
0x2912	0xB2ED    UXTB	R5, R5
;__Lib_TFT.c, 1214 :: 		
; xCnt end address is: 20 (R5)
0x2914	0xE7EB    B	L___Lib_TFT__TFT_Write_Char_Return_Pos190
L___Lib_TFT__TFT_Write_Char_Return_Pos191:
;__Lib_TFT.c, 1216 :: 		
0x2916	0x4934    LDR	R1, [PC, #208]
0x2918	0x8809    LDRH	R1, [R1, #0]
0x291A	0x428C    CMP	R4, R1
0x291C	0xD202    BCS	L___Lib_TFT__TFT_Write_Char_Return_Pos196
;__Lib_TFT.c, 1217 :: 		
0x291E	0x4932    LDR	R1, [PC, #200]
0x2920	0x800C    STRH	R4, [R1, #0]
;__Lib_TFT.c, 1218 :: 		
0x2922	0xE005    B	L___Lib_TFT__TFT_Write_Char_Return_Pos197
L___Lib_TFT__TFT_Write_Char_Return_Pos196:
;__Lib_TFT.c, 1219 :: 		
0x2924	0x4931    LDR	R1, [PC, #196]
0x2926	0x8809    LDRH	R1, [R1, #0]
0x2928	0x428C    CMP	R4, R1
0x292A	0xD901    BLS	L___Lib_TFT__TFT_Write_Char_Return_Pos198
;__Lib_TFT.c, 1220 :: 		
0x292C	0x492F    LDR	R1, [PC, #188]
0x292E	0x800C    STRH	R4, [R1, #0]
;__Lib_TFT.c, 1221 :: 		
L___Lib_TFT__TFT_Write_Char_Return_Pos198:
L___Lib_TFT__TFT_Write_Char_Return_Pos197:
;__Lib_TFT.c, 1222 :: 		
0x2930	0x1C64    ADDS	R4, R4, #1
0x2932	0xB2A4    UXTH	R4, R4
;__Lib_TFT.c, 1202 :: 		
0x2934	0x1C52    ADDS	R2, R2, #1
0x2936	0xB2D2    UXTB	R2, R2
;__Lib_TFT.c, 1223 :: 		
0x2938	0xF8AD4004  STRH	R4, [SP, #4]
; chWidth end address is: 0 (R0)
; x end address is: 12 (R3)
; y end address is: 16 (R4)
; yCnt end address is: 8 (R2)
0x293C	0xB29C    UXTH	R4, R3
0x293E	0xF8BD3004  LDRH	R3, [SP, #4]
0x2942	0xE7CB    B	L___Lib_TFT__TFT_Write_Char_Return_Pos187
L___Lib_TFT__TFT_Write_Char_Return_Pos188:
;__Lib_TFT.c, 1225 :: 		
; x start address is: 16 (R4)
0x2944	0x1C62    ADDS	R2, R4, #1
; x end address is: 16 (R4)
0x2946	0x4925    LDR	R1, [PC, #148]
0x2948	0x800A    STRH	R2, [R1, #0]
;__Lib_TFT.c, 1226 :: 		
0x294A	0xE033    B	L___Lib_TFT__TFT_Write_Char_Return_Pos199
L___Lib_TFT__TFT_Write_Char_Return_Pos186:
;__Lib_TFT.c, 1228 :: 		
; chWidth start address is: 0 (R0)
; x start address is: 20 (R5)
0x294C	0x4923    LDR	R1, [PC, #140]
; y start address is: 16 (R4)
0x294E	0x880C    LDRH	R4, [R1, #0]
;__Lib_TFT.c, 1229 :: 		
; yCnt start address is: 8 (R2)
0x2950	0x2200    MOVS	R2, #0
; x end address is: 20 (R5)
; chWidth end address is: 0 (R0)
; y end address is: 16 (R4)
; yCnt end address is: 8 (R2)
0x2952	0xB2AB    UXTH	R3, R5
L___Lib_TFT__TFT_Write_Char_Return_Pos200:
; yCnt start address is: 8 (R2)
; y start address is: 16 (R4)
; chWidth start address is: 0 (R0)
; x start address is: 12 (R3)
0x2954	0x4920    LDR	R1, [PC, #128]
0x2956	0x8809    LDRH	R1, [R1, #0]
0x2958	0x428A    CMP	R2, R1
0x295A	0xD228    BCS	L___Lib_TFT__TFT_Write_Char_Return_Pos201
; x end address is: 12 (R3)
;__Lib_TFT.c, 1230 :: 		
0x295C	0x491D    LDR	R1, [PC, #116]
; x start address is: 12 (R3)
0x295E	0x880B    LDRH	R3, [R1, #0]
;__Lib_TFT.c, 1231 :: 		
; xCnt start address is: 20 (R5)
0x2960	0x2500    MOVS	R5, #0
; chWidth end address is: 0 (R0)
; x end address is: 12 (R3)
; xCnt end address is: 20 (R5)
; y end address is: 16 (R4)
; yCnt end address is: 8 (R2)
L___Lib_TFT__TFT_Write_Char_Return_Pos203:
; xCnt start address is: 20 (R5)
; x start address is: 12 (R3)
; chWidth start address is: 0 (R0)
; y start address is: 16 (R4)
; yCnt start address is: 8 (R2)
0x2962	0x4285    CMP	R5, R0
0x2964	0xD211    BCS	L___Lib_TFT__TFT_Write_Char_Return_Pos204
;__Lib_TFT.c, 1234 :: 		
0x2966	0x491E    LDR	R1, [PC, #120]
0x2968	0x8809    LDRH	R1, [R1, #0]
0x296A	0x428B    CMP	R3, R1
0x296C	0xD202    BCS	L___Lib_TFT__TFT_Write_Char_Return_Pos206
;__Lib_TFT.c, 1235 :: 		
0x296E	0x491C    LDR	R1, [PC, #112]
0x2970	0x800B    STRH	R3, [R1, #0]
;__Lib_TFT.c, 1236 :: 		
0x2972	0xE005    B	L___Lib_TFT__TFT_Write_Char_Return_Pos207
L___Lib_TFT__TFT_Write_Char_Return_Pos206:
;__Lib_TFT.c, 1237 :: 		
0x2974	0x491B    LDR	R1, [PC, #108]
0x2976	0x8809    LDRH	R1, [R1, #0]
0x2978	0x428B    CMP	R3, R1
0x297A	0xD901    BLS	L___Lib_TFT__TFT_Write_Char_Return_Pos208
;__Lib_TFT.c, 1238 :: 		
0x297C	0x4919    LDR	R1, [PC, #100]
0x297E	0x800B    STRH	R3, [R1, #0]
;__Lib_TFT.c, 1239 :: 		
L___Lib_TFT__TFT_Write_Char_Return_Pos208:
L___Lib_TFT__TFT_Write_Char_Return_Pos207:
;__Lib_TFT.c, 1240 :: 		
0x2980	0x1E5B    SUBS	R3, R3, #1
0x2982	0xB29B    UXTH	R3, R3
;__Lib_TFT.c, 1231 :: 		
0x2984	0x1C6D    ADDS	R5, R5, #1
0x2986	0xB2ED    UXTB	R5, R5
;__Lib_TFT.c, 1241 :: 		
; xCnt end address is: 20 (R5)
0x2988	0xE7EB    B	L___Lib_TFT__TFT_Write_Char_Return_Pos203
L___Lib_TFT__TFT_Write_Char_Return_Pos204:
;__Lib_TFT.c, 1243 :: 		
0x298A	0x4917    LDR	R1, [PC, #92]
0x298C	0x8809    LDRH	R1, [R1, #0]
0x298E	0x428C    CMP	R4, R1
0x2990	0xD202    BCS	L___Lib_TFT__TFT_Write_Char_Return_Pos209
;__Lib_TFT.c, 1244 :: 		
0x2992	0x4915    LDR	R1, [PC, #84]
0x2994	0x800C    STRH	R4, [R1, #0]
;__Lib_TFT.c, 1245 :: 		
0x2996	0xE005    B	L___Lib_TFT__TFT_Write_Char_Return_Pos210
L___Lib_TFT__TFT_Write_Char_Return_Pos209:
;__Lib_TFT.c, 1246 :: 		
0x2998	0x4914    LDR	R1, [PC, #80]
0x299A	0x8809    LDRH	R1, [R1, #0]
0x299C	0x428C    CMP	R4, R1
0x299E	0xD901    BLS	L___Lib_TFT__TFT_Write_Char_Return_Pos211
;__Lib_TFT.c, 1247 :: 		
0x29A0	0x4912    LDR	R1, [PC, #72]
0x29A2	0x800C    STRH	R4, [R1, #0]
;__Lib_TFT.c, 1248 :: 		
L___Lib_TFT__TFT_Write_Char_Return_Pos211:
L___Lib_TFT__TFT_Write_Char_Return_Pos210:
;__Lib_TFT.c, 1249 :: 		
0x29A4	0x1C64    ADDS	R4, R4, #1
0x29A6	0xB2A4    UXTH	R4, R4
;__Lib_TFT.c, 1229 :: 		
0x29A8	0x1C52    ADDS	R2, R2, #1
0x29AA	0xB2D2    UXTB	R2, R2
;__Lib_TFT.c, 1250 :: 		
; chWidth end address is: 0 (R0)
; y end address is: 16 (R4)
; yCnt end address is: 8 (R2)
0x29AC	0xE7D2    B	L___Lib_TFT__TFT_Write_Char_Return_Pos200
L___Lib_TFT__TFT_Write_Char_Return_Pos201:
;__Lib_TFT.c, 1253 :: 		
0x29AE	0x1E5A    SUBS	R2, R3, #1
; x end address is: 12 (R3)
0x29B0	0x4908    LDR	R1, [PC, #32]
0x29B2	0x800A    STRH	R2, [R1, #0]
;__Lib_TFT.c, 1254 :: 		
L___Lib_TFT__TFT_Write_Char_Return_Pos199:
;__Lib_TFT.c, 1255 :: 		
L_end__TFT_Write_Char_Return_Pos:
0x29B4	0xF8DDE000  LDR	LR, [SP, #0]
0x29B8	0xB002    ADD	SP, SP, #8
0x29BA	0x4770    BX	LR
0x29BC	0x04372000  	__Lib_TFT_FontInitialized+0
0x29C0	0x2E6C0003  	_TFT_defaultFont+0
0x29C4	0x2DA62000  	__Lib_TFT__fontFirstChar+0
0x29C8	0x2DA82000  	__Lib_TFT__font+0
0x29CC	0x2DAC2000  	__Lib_TFT__fontLastChar+0
0x29D0	0x2DA52000  	__Lib_TFT_FontOrientation+0
0x29D4	0x2DB22000  	__Lib_TFT_y_cord+0
0x29D8	0x2DAE2000  	__Lib_TFT__fontHeight+0
0x29DC	0x2DC22000  	__Lib_TFT_x_cord+0
0x29E0	0x2D9C2000  	__Lib_TFT_min_x_coord+0
0x29E4	0x2D9E2000  	__Lib_TFT_max_x_coord+0
0x29E8	0x2DA02000  	__Lib_TFT_min_y_coord+0
0x29EC	0x2DA22000  	__Lib_TFT_max_y_coord+0
; end of __Lib_TFT__TFT_Write_Char_Return_Pos
_TFT_Write_Text:
;__Lib_TFT.c, 1272 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x49CC	0xB083    SUB	SP, SP, #12
0x49CE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT.c, 1275 :: 		
0x49D2	0x9002    STR	R0, [SP, #8]
; y end address is: 8 (R2)
; x end address is: 4 (R1)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
0x49D4	0x4B1C    LDR	R3, [PC, #112]
0x49D6	0x881B    LDRH	R3, [R3, #0]
0x49D8	0x4299    CMP	R1, R3
0x49DA	0xD300    BCC	L_TFT_Write_Text216
; x end address is: 4 (R1)
; y end address is: 8 (R2)
;__Lib_TFT.c, 1276 :: 		
0x49DC	0xE02F    B	L_end_TFT_Write_Text
L_TFT_Write_Text216:
;__Lib_TFT.c, 1277 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x49DE	0x4B1B    LDR	R3, [PC, #108]
0x49E0	0x881B    LDRH	R3, [R3, #0]
0x49E2	0x429A    CMP	R2, R3
0x49E4	0xD300    BCC	L_TFT_Write_Text217
; x end address is: 4 (R1)
; y end address is: 8 (R2)
;__Lib_TFT.c, 1278 :: 		
0x49E6	0xE02A    B	L_end_TFT_Write_Text
L_TFT_Write_Text217:
;__Lib_TFT.c, 1280 :: 		
; i start address is: 0 (R0)
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x49E8	0x2000    MOVS	R0, #0
;__Lib_TFT.c, 1281 :: 		
0x49EA	0xF8AD0004  STRH	R0, [SP, #4]
; y end address is: 8 (R2)
0x49EE	0xB288    UXTH	R0, R1
0x49F0	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x49F2	0xF001FF39  BL	__Lib_TFT_TFT_Move_Cursor+0
; i end address is: 0 (R0)
0x49F6	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 1282 :: 		
L_TFT_Write_Text218:
; i start address is: 0 (R0)
0x49FA	0x9B02    LDR	R3, [SP, #8]
0x49FC	0x181B    ADDS	R3, R3, R0
0x49FE	0x781B    LDRB	R3, [R3, #0]
0x4A00	0xB1EB    CBZ	R3, L_TFT_Write_Text219
;__Lib_TFT.c, 1283 :: 		
0x4A02	0x4B13    LDR	R3, [PC, #76]
0x4A04	0x781B    LDRB	R3, [R3, #0]
0x4A06	0xB163    CBZ	R3, L_TFT_Write_Text220
;__Lib_TFT.c, 1284 :: 		
0x4A08	0x9B02    LDR	R3, [SP, #8]
0x4A0A	0x181B    ADDS	R3, R3, R0
0x4A0C	0x781B    LDRB	R3, [R3, #0]
0x4A0E	0xF8AD0004  STRH	R0, [SP, #4]
0x4A12	0xB298    UXTH	R0, R3
0x4A14	0xF7FDFCE8  BL	__Lib_TFT__TFT_Write_Char_E+0
0x4A18	0xF8BD0004  LDRH	R0, [SP, #4]
0x4A1C	0x1C41    ADDS	R1, R0, #1
0x4A1E	0xB289    UXTH	R1, R1
; i end address is: 0 (R0)
; i start address is: 4 (R1)
; i end address is: 4 (R1)
0x4A20	0xE00B    B	L_TFT_Write_Text221
L_TFT_Write_Text220:
;__Lib_TFT.c, 1286 :: 		
; i start address is: 0 (R0)
0x4A22	0x9B02    LDR	R3, [SP, #8]
0x4A24	0x181B    ADDS	R3, R3, R0
0x4A26	0x781B    LDRB	R3, [R3, #0]
0x4A28	0xF8AD0004  STRH	R0, [SP, #4]
0x4A2C	0xB298    UXTH	R0, R3
0x4A2E	0xF7FDFADD  BL	__Lib_TFT__TFT_Write_Char+0
0x4A32	0xF8BD0004  LDRH	R0, [SP, #4]
0x4A36	0x1C41    ADDS	R1, R0, #1
0x4A38	0xB289    UXTH	R1, R1
; i end address is: 0 (R0)
; i start address is: 4 (R1)
; i end address is: 4 (R1)
L_TFT_Write_Text221:
; i start address is: 4 (R1)
0x4A3A	0xB288    UXTH	R0, R1
; i end address is: 4 (R1)
0x4A3C	0xE7DD    B	L_TFT_Write_Text218
L_TFT_Write_Text219:
;__Lib_TFT.c, 1287 :: 		
L_end_TFT_Write_Text:
0x4A3E	0xF8DDE000  LDR	LR, [SP, #0]
0x4A42	0xB003    ADD	SP, SP, #12
0x4A44	0x4770    BX	LR
0x4A46	0xBF00    NOP
0x4A48	0x2D982000  	__Lib_TFT_TFT_DISP_WIDTH+0
0x4A4C	0x2D9A2000  	__Lib_TFT_TFT_DISP_HEIGHT+0
0x4A50	0x2DA42000  	__Lib_TFT_ExternalFontSet+0
; end of _TFT_Write_Text
__Lib_TFT__TFT_Write_Char_E:
;__Lib_TFT.c, 3326 :: 		
; ch start address is: 0 (R0)
0x23E8	0xB08B    SUB	SP, SP, #44
0x23EA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT.c, 3328 :: 		
; ch end address is: 0 (R0)
; ch start address is: 0 (R0)
;__Lib_TFT.c, 3330 :: 		
0x23EE	0xF2400100  MOVW	R1, #0
0x23F2	0xF8AD1026  STRH	R1, [SP, #38]
0x23F6	0x2100    MOVS	R1, #0
0x23F8	0xF88D1028  STRB	R1, [SP, #40]
;__Lib_TFT.c, 3331 :: 		
;__Lib_TFT.c, 3338 :: 		
0x23FC	0x49AF    LDR	R1, [PC, #700]
0x23FE	0x8809    LDRH	R1, [R1, #0]
0x2400	0x4288    CMP	R0, R1
0x2402	0xD200    BCS	L___Lib_TFT__TFT_Write_Char_E685
; ch end address is: 0 (R0)
;__Lib_TFT.c, 3339 :: 		
0x2404	0xE156    B	L_end__TFT_Write_Char_E
L___Lib_TFT__TFT_Write_Char_E685:
;__Lib_TFT.c, 3340 :: 		
; ch start address is: 0 (R0)
0x2406	0x49AE    LDR	R1, [PC, #696]
0x2408	0x8809    LDRH	R1, [R1, #0]
0x240A	0x4288    CMP	R0, R1
0x240C	0xD900    BLS	L___Lib_TFT__TFT_Write_Char_E686
; ch end address is: 0 (R0)
;__Lib_TFT.c, 3341 :: 		
0x240E	0xE151    B	L_end__TFT_Write_Char_E
L___Lib_TFT__TFT_Write_Char_E686:
;__Lib_TFT.c, 3344 :: 		
; ch start address is: 0 (R0)
0x2410	0x49AA    LDR	R1, [PC, #680]
0x2412	0x8809    LDRH	R1, [R1, #0]
0x2414	0x1A41    SUB	R1, R0, R1
0x2416	0xB289    UXTH	R1, R1
; ch end address is: 0 (R0)
0x2418	0x008A    LSLS	R2, R1, #2
0x241A	0xB292    UXTH	R2, R2
;__Lib_TFT.c, 3345 :: 		
0x241C	0x49A9    LDR	R1, [PC, #676]
0x241E	0x6809    LDR	R1, [R1, #0]
0x2420	0x3108    ADDS	R1, #8
0x2422	0x1889    ADDS	R1, R1, R2
;__Lib_TFT.c, 3348 :: 		
0x2424	0x4608    MOV	R0, R1
0x2426	0x2104    MOVS	R1, #4
0x2428	0xF7FEFDA8  BL	__Lib_TFT__TFT_getHeader+0
;__Lib_TFT.c, 3349 :: 		
; ptr start address is: 0 (R0)
0x242C	0x48A6    LDR	R0, [PC, #664]
;__Lib_TFT.c, 3351 :: 		
0x242E	0x7803    LDRB	R3, [R0, #0]
0x2430	0xF88D3024  STRB	R3, [SP, #36]
;__Lib_TFT.c, 3353 :: 		
0x2434	0x1C41    ADDS	R1, R0, #1
0x2436	0x7809    LDRB	R1, [R1, #0]
0x2438	0xB2CA    UXTB	R2, R1
0x243A	0x1C81    ADDS	R1, R0, #2
0x243C	0x7809    LDRB	R1, [R1, #0]
0x243E	0x0209    LSLS	R1, R1, #8
0x2440	0xB289    UXTH	R1, R1
0x2442	0x1852    ADDS	R2, R2, R1
0x2444	0x1CC1    ADDS	R1, R0, #3
; ptr end address is: 0 (R0)
0x2446	0x7809    LDRB	R1, [R1, #0]
0x2448	0x0409    LSLS	R1, R1, #16
0x244A	0xB289    UXTH	R1, R1
0x244C	0x1852    ADDS	R2, R2, R1
;__Lib_TFT.c, 3355 :: 		
0x244E	0x499D    LDR	R1, [PC, #628]
0x2450	0x6809    LDR	R1, [R1, #0]
0x2452	0x1889    ADDS	R1, R1, R2
0x2454	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3357 :: 		
0x2456	0x08DA    LSRS	R2, R3, #3
0x2458	0xB2D2    UXTB	R2, R2
0x245A	0x499C    LDR	R1, [PC, #624]
0x245C	0x8809    LDRH	R1, [R1, #0]
0x245E	0x4351    MULS	R1, R2, R1
0x2460	0xB289    UXTH	R1, R1
